
  lib\auth\login_screen.dart:20:
  lib\auth\login_screen.dart:21:class _LoginScreenState extends State<LoginScreen> with WidgetsBindingObserver {
> lib\auth\login_screen.dart:22:  final _formKey = GlobalKey<FormState>();
  lib\auth\login_screen.dart:23:  final _emailController = TextEditingController();
  lib\auth\login_screen.dart:24:  final _passwordController = TextEditingController();
  lib\auth\login_screen.dart:25:
  lib\auth\login_screen.dart:26:  bool _isPasswordVisible = false;
  lib\auth\login_screen.dart:27:  bool _rememberMe = false;
  lib\auth\login_screen.dart:28:  bool _busy = false;
  lib\auth\login_screen.dart:29:
  lib\auth\login_screen.dart:30:  @override
  lib\auth\login_screen.dart:31:  void initState() {
  lib\auth\login_screen.dart:32:    super.initState();
  lib\auth\login_screen.dart:75:
  lib\auth\login_screen.dart:76:  Future<void> _loginEmailPassword() async {
> lib\auth\login_screen.dart:77:    final valid = _formKey.currentState?.validate() ?? false;
  lib\auth\login_screen.dart:78:    if (!valid || _busy || OAuthEntry.inFlight) return;
  lib\auth\login_screen.dart:79:
  lib\auth\login_screen.dart:80:    setState(() => _busy = true);
  lib\auth\login_screen.dart:81:    try {
> lib\auth\login_screen.dart:82:      await Supabase.instance.client.auth.signInWithPassword(
  lib\auth\login_screen.dart:83:        email: _emailController.text.trim(),
  lib\auth\login_screen.dart:84:        password: _passwordController.text,
  lib\auth\login_screen.dart:85:      );
  lib\auth\login_screen.dart:86:    } on AuthException catch (e) {
  lib\auth\login_screen.dart:87:      _showError(e.message);
  lib\auth\login_screen.dart:88:    } catch (_) {
  lib\auth\login_screen.dart:89:      _showError('Login failed. Please try again.');
  lib\auth\login_screen.dart:90:    } finally {
  lib\auth\login_screen.dart:91:      if (mounted) setState(() => _busy = false);
  lib\auth\login_screen.dart:92:    }
  lib\auth\login_screen.dart:142:          padding: EdgeInsets.symmetric(horizontal: 20.w, vertical: 16.h),
  lib\auth\login_screen.dart:143:          child: Form(
> lib\auth\login_screen.dart:144:            key: _formKey,
  lib\auth\login_screen.dart:145:            child: Column(
  lib\auth\login_screen.dart:146:              crossAxisAlignment: CrossAxisAlignment.start,
  lib\auth\login_screen.dart:147:              children: [
  lib\auth\login_screen.dart:148:                SizedBox(height: 16.h),
  lib\auth\login_screen.dart:149:                Text(
  lib\auth\login_screen.dart:150:                  'Welcome Back!',
  lib\auth\login_screen.dart:151:                  style: TextStyle(
  lib\auth\login_screen.dart:152:                    fontSize: 24.sp,
  lib\auth\login_screen.dart:153:                    fontWeight: FontWeight.w700,
  lib\auth\login_screen.dart:154:                  ),
  lib\auth\login_screen.dart:197:                      color: Colors.grey[500],
  lib\auth\login_screen.dart:198:                    ),
> lib\auth\login_screen.dart:199:                    onPressed: () => setState(
  lib\auth\login_screen.dart:200:                            () => _isPasswordVisible = !_isPasswordVisible),
  lib\auth\login_screen.dart:201:                  ),
  lib\auth\login_screen.dart:202:                  validator: (v) {
  lib\auth\login_screen.dart:203:                    if (v == null || v.isEmpty) {
  lib\auth\login_screen.dart:204:                      return 'Please enter your password';
  lib\auth\login_screen.dart:205:                    }
  lib\auth\login_screen.dart:206:                    if (v.length < 6) {
  lib\auth\login_screen.dart:207:                      return 'Password must be at least 6 characters';
  lib\auth\login_screen.dart:208:                    }
  lib\auth\login_screen.dart:209:                    return null;
  lib\auth\login_screen.dart:352:      height: 44.h,
  lib\auth\login_screen.dart:353:      child: ElevatedButton.icon(
> lib\auth\login_screen.dart:354:        onPressed: _busy || OAuthEntry.inFlight ? null : _handleAppleLogin,
  lib\auth\login_screen.dart:355:        icon: const Icon(Icons.apple),
  lib\auth\login_screen.dart:356:        label: const Text('Sign in with Apple'),
  lib\auth\login_screen.dart:357:        style: ElevatedButton.styleFrom(
  lib\auth\login_screen.dart:358:          backgroundColor: Colors.black,
  lib\auth\login_screen.dart:359:          foregroundColor: Colors.white,
  lib\auth\login_screen.dart:360:        ),
  lib\auth\login_screen.dart:361:      ),
  lib\auth\login_screen.dart:362:    );
  lib\auth\login_screen.dart:363:  }
  lib\auth\login_screen.dart:364:
  lib\auth\login_screen.dart:391:      Color color,
  lib\auth\login_screen.dart:392:      IconData icon,
> lib\auth\login_screen.dart:393:      VoidCallback onPressed,
  lib\auth\login_screen.dart:394:      ) {
  lib\auth\login_screen.dart:395:    return Container(
  lib\auth\login_screen.dart:396:      height: 42.h,
  lib\auth\login_screen.dart:397:      child: ElevatedButton.icon(
> lib\auth\login_screen.dart:398:        onPressed: (_busy || OAuthEntry.inFlight) ? null : onPressed,
  lib\auth\login_screen.dart:399:        icon: Icon(icon, color: color),
  lib\auth\login_screen.dart:400:        label: Text(text),
  lib\auth\login_screen.dart:401:      ),
  lib\auth\login_screen.dart:402:    );
  lib\auth\login_screen.dart:403:  }
  lib\auth\login_screen.dart:404:}


